snapshot_date,tag,published_at,asset,download_count,size
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_aarch64.dmg",1,12374499
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_amd64.AppImage",0,87370232
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_amd64.AppImage.tar.gz",0,86674569
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_amd64.deb",0,10127548
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_x64-setup.exe",1,5757517
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_x64-setup.nsis.zip",0,5757671
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_0.40.4_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_aarch64.app.tar.gz",0,10292676
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.40.4","2026-04-29T05:25:12Z","latest.json",8,4685
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_aarch64.dmg",2,12374486
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_amd64.AppImage",0,87370232
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_amd64.AppImage.tar.gz",0,86674812
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_amd64.deb",0,10127542
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_x64-setup.exe",1,5757593
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_x64-setup.nsis.zip",1,5757747
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_0.40.3_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_aarch64.app.tar.gz",3,10292667
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.40.3","2026-04-28T20:43:54Z","latest.json",47,5106
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_aarch64.dmg",3,12335107
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_amd64.AppImage",0,87316984
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_amd64.AppImage.tar.gz",0,86624127
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_amd64.deb",0,10063498
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_x64-setup.exe",0,5720103
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_x64-setup.nsis.zip",0,5720257
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_0.40.2_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_aarch64.app.tar.gz",2,10251180
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.40.2","2026-04-28T05:25:11Z","latest.json",110,4671
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_aarch64.dmg",1,12334248
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_amd64.AppImage",0,87316984
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_amd64.AppImage.tar.gz",0,86622666
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_amd64.deb",0,10062942
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_x64-setup.exe",0,5719250
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_x64-setup.nsis.zip",0,5719404
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_0.40.1_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_aarch64.app.tar.gz",1,10251603
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.40.1","2026-04-27T22:20:38Z","latest.json",21,4674
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_aarch64.dmg",1,12334247
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_amd64.AppImage",0,87316984
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_amd64.AppImage.tar.gz",0,86622694
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_amd64.deb",0,10062934
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_x64-setup.exe",0,5718900
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_x64-setup.nsis.zip",0,5719054
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_0.40.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_aarch64.app.tar.gz",1,10251600
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.40.0","2026-04-27T22:16:02Z","latest.json",0,4681
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_aarch64.dmg",1,12327445
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_amd64.AppImage",0,87312888
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_amd64.AppImage.tar.gz",0,86616860
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_amd64.deb",0,10056028
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_x64-setup.exe",1,5713722
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_x64-setup.nsis.zip",0,5713876
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_0.39.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_aarch64.app.tar.gz",1,10246698
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.39.0","2026-04-27T11:39:36Z","latest.json",40,6640
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_aarch64.dmg",1,12319714
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_amd64.AppImage",0,95372480
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_amd64.AppImage.tar.gz",0,94616806
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_amd64.deb",0,10046892
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_x64-setup.exe",1,5706309
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_x64-setup.nsis.zip",0,5706463
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_0.38.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_aarch64.app.tar.gz",2,10234871
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.38.0","2026-04-26T07:33:51Z","latest.json",96,5102
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_aarch64.dmg",1,12317807
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_amd64.AppImage",0,87300600
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_amd64.AppImage.tar.gz",0,86608425
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_amd64.deb",0,10044170
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_x64-setup.exe",0,5705503
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_x64-setup.nsis.zip",0,5705657
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_0.37.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_aarch64.app.tar.gz",1,10232892
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.37.0","2026-04-25T23:12:14Z","latest.json",14,5657
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_aarch64.dmg",1,12316210
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_amd64.AppImage",0,87296504
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_amd64.AppImage.tar.gz",0,86602399
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_amd64.deb",0,10043216
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_x64-setup.exe",1,5703524
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_x64-setup.nsis.zip",0,5703678
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_0.36.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_aarch64.app.tar.gz",1,10232731
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.36.0","2026-04-25T19:18:39Z","latest.json",21,6654
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_aarch64.dmg",1,12303713
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_amd64.AppImage",0,87280120
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_amd64.AppImage.tar.gz",0,86587476
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_amd64.deb",0,10028882
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_x64-setup.exe",3,5697604
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_x64-setup.nsis.zip",0,5697758
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_0.35.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_aarch64.app.tar.gz",2,10221872
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.35.0","2026-04-24T21:14:42Z","latest.json",93,5134
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_aarch64.dmg",2,12299356
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_amd64.AppImage",0,87284216
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_amd64.AppImage.tar.gz",0,86592705
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_amd64.deb",1,10024938
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_x64-setup.exe",5,5694116
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_x64-setup.nsis.zip",0,5694270
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_0.34.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_aarch64.app.tar.gz",3,10215530
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.34.0","2026-04-24T14:32:36Z","latest.json",45,6808
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_aarch64.dmg",4,12298684
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_amd64.AppImage",0,87284216
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_amd64.AppImage.tar.gz",1,86590108
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_amd64.deb",0,10024944
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_x64-setup.exe",0,5694604
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_x64-setup.nsis.zip",1,5694758
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_0.33.2_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_aarch64.app.tar.gz",3,10214146
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.33.2","2026-04-24T08:59:28Z","latest.json",46,4940
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_aarch64.dmg",1,10299981
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_amd64.AppImage",0,86305272
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_amd64.AppImage.tar.gz",0,85610453
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_amd64.deb",0,8984492
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_x64-setup.exe",0,5491752
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_x64-setup.nsis.zip",0,5491906
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_0.33.1_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_aarch64.app.tar.gz",1,8800016
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.33.1","2026-04-24T07:30:14Z","latest.json",13,4665
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_aarch64.dmg",1,15074333
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_amd64.AppImage",0,88668664
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_amd64.AppImage.tar.gz",0,87975064
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_amd64.deb",0,11488936
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_x64-setup.exe",0,6128097
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_x64-setup.nsis.zip",0,6128251
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_0.33.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_aarch64.app.tar.gz",1,12165337
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.33.0","2026-04-24T07:12:43Z","latest.json",3,6061
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_aarch64.dmg",4,5054782
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_amd64.AppImage",0,83573240
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_amd64.AppImage.tar.gz",0,82894130
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_amd64.deb",0,6192216
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_x64-setup.exe",1,4484398
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_x64-setup.nsis.zip",0,4484552
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_0.32.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_aarch64.app.tar.gz",1,5193729
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.32.0","2026-04-23T09:32:35Z","latest.json",93,4664
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_aarch64.dmg",1,5056282
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_amd64.AppImage",0,85494264
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_amd64.AppImage.tar.gz",0,84813848
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_amd64.deb",0,6194056
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_x64-setup.exe",0,4525079
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_x64-setup.nsis.zip",0,4525233
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_0.31.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_aarch64.app.tar.gz",0,5193865
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.31.0","2026-04-23T09:26:17Z","latest.json",0,4956
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_aarch64.dmg",2,5056284
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_amd64.AppImage",1,85494264
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_amd64.AppImage.tar.gz",1,84813813
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_amd64.deb",1,6194060
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_x64-setup.exe",0,4526349
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_x64-setup.nsis.zip",0,4526503
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_0.30.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_aarch64.app.tar.gz",1,5193860
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.30.0","2026-04-23T09:25:47Z","latest.json",0,5218
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex-0.28.0-1.x86_64.rpm",0,6192702
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex-0.28.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_aarch64.dmg",12,5054074
