snapshot_date,tag,published_at,asset,download_count,size
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_amd64.AppImage",0,85494264
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_amd64.AppImage.tar.gz",0,84813390
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_amd64.deb",0,6191876
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_amd64.deb.sig",0,412
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64-setup.exe",3,4524775
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64-setup.nsis.zip",0,4524929
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64_en-US.msi",0,5931008
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64_en-US.msi.zip",0,5931162
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_0.28.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_aarch64.app.tar.gz",3,5193694
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.28.0","2026-04-22T12:00:09Z","latest.json",145,6648
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex-0.27.0-1.x86_64.rpm",1,6191451
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex-0.27.0-1.x86_64.rpm.sig",1,416
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_aarch64.dmg",5,5051752
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_amd64.AppImage",1,85490168
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_amd64.AppImage.sig",1,420
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_amd64.AppImage.tar.gz",1,84812039
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_amd64.deb",1,6190796
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_amd64.deb.sig",1,412
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64-setup.exe",1,4521984
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64-setup.nsis.zip",0,4522138
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64_en-US.msi",0,5931008
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64_en-US.msi.zip",0,5931162
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_0.27.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_aarch64.app.tar.gz",3,5192487
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.27.0","2026-04-22T05:14:26Z","latest.json",43,6263
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex-0.26.0-1.x86_64.rpm",0,6191168
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex-0.26.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_aarch64.dmg",1,5051283
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_amd64.AppImage",0,85490168
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_amd64.AppImage.tar.gz",0,84811810
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_amd64.deb",0,6190776
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_amd64.deb.sig",0,412
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64-setup.exe",1,4521831
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64-setup.nsis.zip",0,4521985
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64_en-US.msi",0,5926912
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64_en-US.msi.zip",0,5927066
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_0.26.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_aarch64.app.tar.gz",1,5192258
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.26.0","2026-04-21T17:50:29Z","latest.json",45,5837
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex-0.25.0-1.x86_64.rpm",0,6175544
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex-0.25.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_aarch64.dmg",1,5042180
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_amd64.AppImage",0,85481976
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_amd64.AppImage.tar.gz",0,84804419
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_amd64.deb",0,6174838
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_amd64.deb.sig",0,412
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64-setup.exe",0,4513393
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64-setup.nsis.zip",0,4513547
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64_en-US.msi",2,5914624
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64_en-US.msi.zip",0,5914778
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_0.25.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_aarch64.app.tar.gz",3,5176950
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.25.0","2026-04-21T15:44:00Z","latest.json",35,5840
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex-0.20.0-1.x86_64.rpm",0,6192812
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex-0.20.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_aarch64.dmg",1,5053404
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_amd64.AppImage",0,85498360
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_amd64.AppImage.tar.gz",0,84817344
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_amd64.deb",0,6191800
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_amd64.deb.sig",0,412
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64-setup.exe",0,4521366
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64-setup.nsis.zip",0,4521520
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64_en-US.msi",0,5931008
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64_en-US.msi.zip",0,5931162
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_0.20.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_aarch64.app.tar.gz",0,5193609
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.20.0","2026-04-21T15:42:26Z","latest.json",0,5840
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex-0.18.0-1.x86_64.rpm",0,6192690
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex-0.18.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_aarch64.dmg",1,5053562
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_amd64.AppImage",0,85494264
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_amd64.AppImage.tar.gz",0,84816192
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_amd64.deb",0,6191932
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_amd64.deb.sig",0,412
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64-setup.exe",0,4521803
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64-setup.nsis.zip",0,4521957
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64_en-US.msi",0,5931008
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64_en-US.msi.zip",0,5931162
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_0.18.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_aarch64.app.tar.gz",0,5193465
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.18.0","2026-04-21T07:16:34Z","latest.json",1,5837
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex-0.17.0-1.x86_64.rpm",0,6175393
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex-0.17.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_aarch64.dmg",3,5040126
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_amd64.AppImage",0,85486072
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_amd64.AppImage.tar.gz",0,84806506
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_amd64.deb",0,6174610
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_amd64.deb.sig",0,412
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64-setup.exe",0,4513237
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64-setup.nsis.zip",0,4513391
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64_en-US.msi",0,5914624
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64_en-US.msi.zip",0,5914778
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_0.17.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_aarch64.app.tar.gz",3,5176330
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.17.0","2026-04-20T22:15:43Z","latest.json",31,6459
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex-0.16.1-1.x86_64.rpm",0,6169721
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex-0.16.1-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_aarch64.dmg",1,5037236
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_amd64.AppImage",0,85477880
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_amd64.AppImage.sig",0,420
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_amd64.AppImage.tar.gz",0,84797859
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_amd64.deb",0,6169364
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_amd64.deb.sig",0,412
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64-setup.exe",0,4508843
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64-setup.exe.sig",0,420
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64-setup.nsis.zip",0,4508997
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64_en-US.msi",0,5910528
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64_en-US.msi.sig",0,420
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64_en-US.msi.zip",0,5910682
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_0.16.1_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_aarch64.app.tar.gz",1,5173063
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.16.1","2026-04-20T21:36:37Z","latest.json",5,5840
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex-0.16.0-1.x86_64.rpm",0,6168686
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex-0.16.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_aarch64.dmg",1,5035269
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_amd64.AppImage",0,85473784
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_amd64.AppImage.tar.gz",0,84793732
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_amd64.deb",0,6168350
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_amd64.deb.sig",0,412
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64-setup.exe",0,4508514
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64-setup.nsis.zip",0,4508668
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64_en-US.msi",0,5910528
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64_en-US.msi.zip",0,5910682
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_0.16.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_aarch64.app.tar.gz",0,5173009
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.16.0","2026-04-20T21:28:47Z","latest.json",2,6650
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex-0.15.0-1.x86_64.rpm",0,6344122
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex-0.15.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_aarch64.dmg",1,5171240
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_amd64.AppImage",0,85637624
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_amd64.AppImage.tar.gz",0,84960796
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_amd64.deb",0,6343900
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_amd64.deb.sig",0,412
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64-setup.exe",0,4511544
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64-setup.nsis.zip",0,4511698
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64_en-US.msi",0,5910528
