snapshot_date,tag,published_at,asset,download_count,size
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64_en-US.msi.zip",0,5910682
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_0.15.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_aarch64.app.tar.gz",1,5311584
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.15.0","2026-04-20T20:24:26Z","latest.json",13,6836
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex-0.14.0-1.x86_64.rpm",1,6343655
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex-0.14.0-1.x86_64.rpm.sig",1,416
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_aarch64.dmg",11,5170948
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_amd64.AppImage",2,85645816
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_amd64.AppImage.sig",1,420
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_amd64.AppImage.tar.gz",1,84965895
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_amd64.deb",1,6343416
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_amd64.deb.sig",1,412
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64-setup.exe",3,4510164
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64-setup.exe.sig",1,420
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64-setup.nsis.zip",0,4510318
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64_en-US.msi",2,5910528
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64_en-US.msi.zip",0,5910682
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_0.14.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_aarch64.app.tar.gz",5,5311379
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.14.0","2026-04-18T23:17:05Z","latest.json",258,6200
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex-0.13.0-1.x86_64.rpm",0,5961199
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex-0.13.0-1.x86_64.rpm.sig",0,416
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_aarch64.dmg",2,4838126
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_amd64.AppImage",0,85289464
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_amd64.AppImage.sig",0,420
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_amd64.AppImage.tar.gz",0,84610774
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_amd64.AppImage.tar.gz.sig",0,428
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_amd64.deb",0,5961276
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_amd64.deb.sig",0,412
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64-setup.exe",1,4224982
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64-setup.exe.sig",0,420
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64-setup.nsis.zip",0,4225136
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64-setup.nsis.zip.sig",0,424
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64_en-US.msi",2,5550080
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64_en-US.msi.sig",0,420
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64_en-US.msi.zip",0,5550234
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_0.13.0_x64_en-US.msi.zip.sig",0,424
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_aarch64.app.tar.gz",1,4975864
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","Kirodex_aarch64.app.tar.gz.sig",0,404
2026-04-29,"v0.13.0","2026-04-18T14:14:59Z","latest.json",59,8872
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex-0.12.0-1.x86_64.rpm",2,5951163
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex-0.12.0-1.x86_64.rpm.sig",2,416
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_aarch64.dmg",4,4827377
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_amd64.AppImage",2,85281272
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_amd64.AppImage.sig",2,420
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_amd64.AppImage.tar.gz",2,84604208
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_amd64.AppImage.tar.gz.sig",2,428
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_amd64.deb",2,5950246
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_amd64.deb.sig",2,412
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64-setup.exe",2,4216685
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64-setup.exe.sig",1,420
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64-setup.nsis.zip",1,4216839
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64-setup.nsis.zip.sig",1,424
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64_en-US.msi",2,5537792
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64_en-US.msi.sig",1,420
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64_en-US.msi.zip",1,5537946
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_0.12.0_x64_en-US.msi.zip.sig",1,424
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_aarch64.app.tar.gz",3,4965547
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","Kirodex_aarch64.app.tar.gz.sig",2,404
2026-04-29,"v0.12.0","2026-04-17T21:41:37Z","latest.json",113,9194
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex-0.11.0-1.x86_64.rpm",2,4813124
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex-0.11.0-1.x86_64.rpm.sig",1,416
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_aarch64.dmg",13,4054446
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_amd64.AppImage",1,84236792
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_amd64.AppImage.sig",1,420
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_amd64.AppImage.tar.gz",1,83555666
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_amd64.deb",1,4812524
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_amd64.deb.sig",1,412
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64-setup.exe",4,3482801
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64-setup.exe.sig",1,420
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64-setup.nsis.zip",1,3482955
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64-setup.nsis.zip.sig",1,424
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64_en-US.msi",3,4526080
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64_en-US.msi.sig",1,420
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64_en-US.msi.zip",1,4526234
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_0.11.0_x64_en-US.msi.zip.sig",1,424
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_aarch64.app.tar.gz",3,4162251
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.11.0","2026-04-16T09:15:54Z","latest.json",169,6046
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex-0.10.1-1.x86_64.rpm",2,4812262
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex-0.10.1-1.x86_64.rpm.sig",2,416
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_aarch64.dmg",7,4053137
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_amd64.AppImage",2,84236792
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_amd64.AppImage.sig",2,420
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_amd64.AppImage.tar.gz",2,83555841
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_amd64.AppImage.tar.gz.sig",2,428
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_amd64.deb",2,4811812
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_amd64.deb.sig",2,412
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64-setup.exe",2,3481408
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64-setup.exe.sig",2,420
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64-setup.nsis.zip",2,3481562
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64-setup.nsis.zip.sig",2,424
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64_en-US.msi",2,4526080
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64_en-US.msi.sig",2,420
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64_en-US.msi.zip",2,4526234
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_0.10.1_x64_en-US.msi.zip.sig",2,424
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_aarch64.app.tar.gz",3,4161312
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","Kirodex_aarch64.app.tar.gz.sig",2,404
2026-04-29,"v0.10.1","2026-04-15T23:01:34Z","latest.json",18,5799
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex-0.10.0-1.x86_64.rpm",2,4810567
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex-0.10.0-1.x86_64.rpm.sig",2,416
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_aarch64.dmg",3,4051957
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_amd64.AppImage",2,84232696
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_amd64.AppImage.sig",2,420
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_amd64.AppImage.tar.gz",2,83556079
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_amd64.AppImage.tar.gz.sig",2,428
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_amd64.deb",2,4810406
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_amd64.deb.sig",2,412
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64-setup.exe",2,3480234
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64-setup.exe.sig",2,420
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64-setup.nsis.zip",2,3480388
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64-setup.nsis.zip.sig",2,424
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64_en-US.msi",2,4526080
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64_en-US.msi.sig",2,420
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64_en-US.msi.zip",2,4526234
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_0.10.0_x64_en-US.msi.zip.sig",2,424
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_aarch64.app.tar.gz",3,4160740
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","Kirodex_aarch64.app.tar.gz.sig",2,404
2026-04-29,"v0.10.0","2026-04-15T22:47:39Z","latest.json",4,5872
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex-0.9.2-1.x86_64.rpm",1,4810425
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex-0.9.2-1.x86_64.rpm.sig",1,416
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_aarch64.dmg",2,4051638
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_amd64.AppImage",1,84232696
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_amd64.AppImage.sig",1,420
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_amd64.AppImage.tar.gz",1,83554218
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_amd64.deb",1,4810232
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_amd64.deb.sig",1,412
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64-setup.exe",1,3480188
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64-setup.exe.sig",1,416
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64-setup.nsis.zip",1,3480340
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64-setup.nsis.zip.sig",1,424
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64_en-US.msi",1,4521984
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64_en-US.msi.sig",1,416
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64_en-US.msi.zip",1,4522136
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_0.9.2_x64_en-US.msi.zip.sig",1,424
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_aarch64.app.tar.gz",1,4160423
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.9.2","2026-04-15T21:34:47Z","latest.json",15,6607
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex-0.9.1-1.x86_64.rpm",1,4798705
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex-0.9.1-1.x86_64.rpm.sig",1,416
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_aarch64.dmg",2,4039528
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_amd64.AppImage",1,84216312
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_amd64.AppImage.sig",1,420
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_amd64.AppImage.tar.gz",1,83538748
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_amd64.deb",1,4798180
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_amd64.deb.sig",1,412
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64-setup.exe",1,3468323
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64-setup.exe.sig",1,416
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64-setup.nsis.zip",1,3468475
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64-setup.nsis.zip.sig",1,424
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64_en-US.msi",1,4509696
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64_en-US.msi.sig",1,416
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64_en-US.msi.zip",1,4509848
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_0.9.1_x64_en-US.msi.zip.sig",1,424
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_aarch64.app.tar.gz",2,4145810
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.9.1","2026-04-15T13:18:35Z","latest.json",60,5927
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex-0.9.0-1.x86_64.rpm",1,4796707
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex-0.9.0-1.x86_64.rpm.sig",1,416
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_aarch64.dmg",3,4035968
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_amd64.AppImage",1,84216312
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_amd64.AppImage.sig",1,420
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_amd64.AppImage.tar.gz",1,83536211
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_amd64.AppImage.tar.gz.sig",1,428
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_amd64.deb",1,4796174
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_amd64.deb.sig",1,412
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64-setup.exe",1,3466408
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64-setup.exe.sig",1,416
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64-setup.nsis.zip",1,3466560
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64-setup.nsis.zip.sig",1,424
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64_en-US.msi",1,4509696
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64_en-US.msi.sig",1,416
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64_en-US.msi.zip",1,4509848
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_0.9.0_x64_en-US.msi.zip.sig",1,424
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_aarch64.app.tar.gz",2,4144993
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","Kirodex_aarch64.app.tar.gz.sig",1,404
2026-04-29,"v0.9.0","2026-04-15T12:13:02Z","latest.json",11,6340
2026-04-29,"v0.8.15","2026-04-15T09:01:20Z","Kirodex-0.8.15-1.x86_64.rpm",2,4776385
2026-04-29,"v0.8.15","2026-04-15T09:01:20Z","Kirodex-0.8.15-1.x86_64.rpm.sig",2,416
2026-04-29,"v0.8.15","2026-04-15T09:01:20Z","Kirodex_0.8.15_aarch64.dmg",3,4017412
2026-04-29,"v0.8.15","2026-04-15T09:01:20Z","Kirodex_0.8.15_amd64.AppImage",2,84204024
2026-04-29,"v0.8.15","2026-04-15T09:01:20Z","Kirodex_0.8.15_amd64.AppImage.sig",2,420
2026-04-29,"v0.8.15","2026-04-15T09:01:20Z","Kirodex_0.8.15_amd64.AppImage.tar.gz",2,83525270
